docker compose up
Attaching to 2023_1_brigade-backend-1, kafka, minio, postgres, redis, zookeeper
minio                     | MinIO Object Storage Server
kafka                     | [2023-04-14 12:21:56,513] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-cli-1.4.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.8.1.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.8.1.jar:/opt/kafka/bin/../libs/connect-file-2.8.1.jar:/opt/kafka/bin/../libs/connect-json-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-2.8.1.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.8.1.jar:/opt/kafka/bin/../libs/connect-runtime-2.8.1.jar:/opt/kafka/bin/../libs/connect-transforms-2.8.1.jar:/opt/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-core-2.10.5.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.5.1.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.5.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.5.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.5.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.13-2.10.5.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/kafka/bin/../libs/javassist-3.27.0-GA.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.34.jar:/opt/kafka/bin/../libs/jersey-common-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.34.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.34.jar:/opt/kafka/bin/../libs/jersey-hk2-2.34.jar:/opt/kafka/bin/../libs/jersey-server-2.34.jar:/opt/kafka/bin/../libs/jetty-client-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-http-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-io-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-security-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-server-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jetty-util-ajax-9.4.43.v20210629.jar:/opt/kafka/bin/../libs/jline-3.12.1.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.8.1.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.8.1.jar:/opt/kafka/bin/../libs/kafka-metadata-2.8.1.jar:/opt/kafka/bin/../libs/kafka-raft-2.8.1.jar:/opt/kafka/bin/../libs/kafka-shell-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.13-2.8.1.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.8.1.jar:/opt/kafka/bin/../libs/kafka-tools-2.8.1.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1-sources.jar:/opt/kafka/bin/../libs/kafka_2.13-2.8.1.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.8.1.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-codec-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-handler-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.62.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.62.Final.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/kafka/bin/../libs/paranamer-2.8.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/kafka/bin/../libs/reflections-0.9.12.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.13-2.3.0.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.13-0.9.1.jar:/opt/kafka/bin/../libs/scala-library-2.13.5.jar:/opt/kafka/bin/../libs/scala-logging_2.13-3.9.2.jar:/opt/kafka/bin/../libs/scala-reflect-2.13.5.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/kafka/bin/../libs/snappy-java-1.1.8.1.jar:/opt/kafka/bin/../libs/zookeeper-3.5.9.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.9.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.9-1.jar (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,514] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,514] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,514] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,515] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,515] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,515] INFO Client environment:os.version=5.15.0-69-generic (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,515] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,516] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,516] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,516] INFO Client environment:os.memory.free=978MB (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,517] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,517] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,524] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@26adfd2d (org.apache.zookeeper.ZooKeeper)
kafka                     | [2023-04-14 12:21:56,533] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka                     | [2023-04-14 12:21:56,541] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
kafka                     | [2023-04-14 12:21:56,544] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka                     | [2023-04-14 12:21:56,556] INFO Opening socket connection to server zookeeper/172.19.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka                     | [2023-04-14 12:21:56,568] INFO Socket connection established, initiating session, client: /172.19.0.6:35624, server: zookeeper/172.19.0.3:2181 (org.apache.zookeeper.ClientCnxn)
zookeeper                 | 2023-04-14 12:21:56,580 [myid:] - INFO  [SyncThread:0:o.a.z.s.p.FileTxnLog@285] - Creating new log file: log.21
kafka                     | [2023-04-14 12:21:56,598] INFO Session establishment complete on server zookeeper/172.19.0.3:2181, sessionid = 0x10000078a620000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka                     | [2023-04-14 12:21:56,604] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka                     | [2023-04-14 12:21:56,761] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka                     | [2023-04-14 12:21:57,064] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
kafka                     | [2023-04-14 12:21:57,074] INFO Cluster ID = sr6GzGgvRIqGXgetREVRUg (kafka.server.KafkaServer)
kafka                     | [2023-04-14 12:21:57,175] INFO KafkaConfig values: 
kafka                     | 	advertised.host.name = kafka
kafka                     | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka                     | 	advertised.port = null
kafka                     | 	alter.config.policy.class.name = null
kafka                     | 	alter.log.dirs.replication.quota.window.num = 11
kafka                     | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka                     | 	authorizer.class.name = 
kafka                     | 	auto.create.topics.enable = true
kafka                     | 	auto.leader.rebalance.enable = true
kafka                     | 	background.threads = 10
kafka                     | 	broker.heartbeat.interval.ms = 2000
kafka                     | 	broker.id = -1
kafka                     | 	broker.id.generation.enable = true
kafka                     | 	broker.rack = null
kafka                     | 	broker.session.timeout.ms = 9000
kafka                     | 	client.quota.callback.class = null
kafka                     | 	compression.type = producer
kafka                     | 	connection.failed.authentication.delay.ms = 100
kafka                     | 	connections.max.idle.ms = 600000
kafka                     | 	connections.max.reauth.ms = 0
kafka                     | 	control.plane.listener.name = null
kafka                     | 	controlled.shutdown.enable = true
kafka                     | 	controlled.shutdown.max.retries = 3
kafka                     | 	controlled.shutdown.retry.backoff.ms = 5000
kafka                     | 	controller.listener.names = null
kafka                     | 	controller.quorum.append.linger.ms = 25
kafka                     | 	controller.quorum.election.backoff.max.ms = 1000
kafka                     | 	controller.quorum.election.timeout.ms = 1000
kafka                     | 	controller.quorum.fetch.timeout.ms = 2000
kafka                     | 	controller.quorum.request.timeout.ms = 2000
kafka                     | 	controller.quorum.retry.backoff.ms = 20
kafka                     | 	controller.quorum.voters = []
kafka                     | 	controller.quota.window.num = 11
kafka                     | 	controller.quota.window.size.seconds = 1
kafka                     | 	controller.socket.timeout.ms = 30000
kafka                     | 	create.topic.policy.class.name = null
kafka                     | 	default.replication.factor = 1
kafka                     | 	delegation.token.expiry.check.interval.ms = 3600000
kafka                     | 	delegation.token.expiry.time.ms = 86400000
kafka                     | 	delegation.token.master.key = null
kafka                     | 	delegation.token.max.lifetime.ms = 604800000
kafka                     | 	delegation.token.secret.key = null
kafka                     | 	delete.records.purgatory.purge.interval.requests = 1
kafka                     | 	delete.topic.enable = true
kafka                     | 	fetch.max.bytes = 57671680
kafka                     | 	fetch.purgatory.purge.interval.requests = 1000
kafka                     | 	group.initial.rebalance.delay.ms = 0
kafka                     | 	group.max.session.timeout.ms = 1800000
kafka                     | 	group.max.size = 2147483647
kafka                     | 	group.min.session.timeout.ms = 6000
kafka                     | 	host.name = 
kafka                     | 	initial.broker.registration.timeout.ms = 60000
kafka                     | 	inter.broker.listener.name = null
kafka                     | 	inter.broker.protocol.version = 2.8-IV1
kafka                     | 	kafka.metrics.polling.interval.secs = 10
kafka                     | 	kafka.metrics.reporters = []
kafka                     | 	leader.imbalance.check.interval.seconds = 300
kafka                     | 	leader.imbalance.per.broker.percentage = 10
kafka                     | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka                     | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka                     | 	log.cleaner.backoff.ms = 15000
kafka                     | 	log.cleaner.dedupe.buffer.size = 134217728
kafka                     | 	log.cleaner.delete.retention.ms = 86400000
kafka                     | 	log.cleaner.enable = true
kafka                     | 	log.cleaner.io.buffer.load.factor = 0.9
kafka                     | 	log.cleaner.io.buffer.size = 524288
kafka                     | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka                     | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka                     | 	log.cleaner.min.cleanable.ratio = 0.5
kafka                     | 	log.cleaner.min.compaction.lag.ms = 0
kafka                     | 	log.cleaner.threads = 1
kafka                     | 	log.cleanup.policy = [delete]
kafka                     | 	log.dir = /tmp/kafka-logs
kafka                     | 	log.dirs = /kafka/kafka-logs-a3e999ea6be6
kafka                     | 	log.flush.interval.messages = 9223372036854775807
kafka                     | 	log.flush.interval.ms = null
kafka                     | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka                     | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka                     | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka                     | 	log.index.interval.bytes = 4096
kafka                     | 	log.index.size.max.bytes = 10485760
kafka                     | 	log.message.downconversion.enable = true
kafka                     | 	log.message.format.version = 2.8-IV1
kafka                     | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka                     | 	log.message.timestamp.type = CreateTime
kafka                     | 	log.preallocate = false
kafka                     | 	log.retention.bytes = -1
kafka                     | 	log.retention.check.interval.ms = 300000
kafka                     | 	log.retention.hours = 168
kafka                     | 	log.retention.minutes = null
kafka                     | 	log.retention.ms = null
kafka                     | 	log.roll.hours = 168
kafka                     | 	log.roll.jitter.hours = 0
kafka                     | 	log.roll.jitter.ms = null
kafka                     | 	log.roll.ms = null
kafka                     | 	log.segment.bytes = 1073741824
kafka                     | 	log.segment.delete.delay.ms = 60000
kafka                     | 	max.connection.creation.rate = 2147483647
kafka                     | 	max.connections = 2147483647
kafka                     | 	max.connections.per.ip = 2147483647
kafka                     | 	max.connections.per.ip.overrides = 
kafka                     | 	max.incremental.fetch.session.cache.slots = 1000
kafka                     | 	message.max.bytes = 1048588
kafka                     | 	metadata.log.dir = null
kafka                     | 	metric.reporters = []
kafka                     | 	metrics.num.samples = 2
kafka                     | 	metrics.recording.level = INFO
kafka                     | 	metrics.sample.window.ms = 30000
kafka                     | 	min.insync.replicas = 1
kafka                     | 	node.id = -1
kafka                     | 	num.io.threads = 8
kafka                     | 	num.network.threads = 3
kafka                     | 	num.partitions = 1
kafka                     | 	num.recovery.threads.per.data.dir = 1
kafka                     | 	num.replica.alter.log.dirs.threads = null
kafka                     | 	num.replica.fetchers = 1
kafka                     | 	offset.metadata.max.bytes = 4096
kafka                     | 	offsets.commit.required.acks = -1
kafka                     | 	offsets.commit.timeout.ms = 5000
kafka                     | 	offsets.load.buffer.size = 5242880
kafka                     | 	offsets.retention.check.interval.ms = 600000
kafka                     | 	offsets.retention.minutes = 10080
kafka                     | 	offsets.topic.compression.codec = 0
kafka                     | 	offsets.topic.num.partitions = 50
kafka                     | 	offsets.topic.replication.factor = 1
kafka                     | 	offsets.topic.segment.bytes = 104857600
kafka                     | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka                     | 	password.encoder.iterations = 4096
kafka                     | 	password.encoder.key.length = 128
kafka                     | 	password.encoder.keyfactory.algorithm = null
kafka                     | 	password.encoder.old.secret = null
kafka                     | 	password.encoder.secret = null
kafka                     | 	port = 9092
kafka                     | 	principal.builder.class = null
kafka                     | 	process.roles = []
kafka                     | 	producer.purgatory.purge.interval.requests = 1000
kafka                     | 	queued.max.request.bytes = -1
kafka                     | 	queued.max.requests = 500
kafka                     | 	quota.consumer.default = 9223372036854775807
kafka                     | 	quota.producer.default = 9223372036854775807
kafka                     | 	quota.window.num = 11
kafka                     | 	quota.window.size.seconds = 1
kafka                     | 	replica.fetch.backoff.ms = 1000
kafka                     | 	replica.fetch.max.bytes = 1048576
kafka                     | 	replica.fetch.min.bytes = 1
kafka                     | 	replica.fetch.response.max.bytes = 10485760
kafka                     | 	replica.fetch.wait.max.ms = 500
kafka                     | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka                     | 	replica.lag.time.max.ms = 30000
kafka                     | 	replica.selector.class = null
kafka                     | 	replica.socket.receive.buffer.bytes = 65536
kafka                     | 	replica.socket.timeout.ms = 30000
kafka                     | 	replication.quota.window.num = 11
kafka                     | 	replication.quota.window.size.seconds = 1
kafka                     | 	request.timeout.ms = 30000
kafka                     | 	reserved.broker.max.id = 1000
kafka                     | 	sasl.client.callback.handler.class = null
kafka                     | 	sasl.enabled.mechanisms = [GSSAPI]
kafka                     | 	sasl.jaas.config = null
kafka                     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka                     | 	sasl.kerberos.min.time.before.relogin = 60000
kafka                     | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka                     | 	sasl.kerberos.service.name = null
kafka                     | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka                     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka                     | 	sasl.login.callback.handler.class = null
kafka                     | 	sasl.login.class = null
kafka                     | 	sasl.login.refresh.buffer.seconds = 300
kafka                     | 	sasl.login.refresh.min.period.seconds = 60
kafka                     | 	sasl.login.refresh.window.factor = 0.8
kafka                     | 	sasl.login.refresh.window.jitter = 0.05
kafka                     | 	sasl.mechanism.controller.protocol = GSSAPI
kafka                     | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka                     | 	sasl.server.callback.handler.class = null
kafka                     | 	security.inter.broker.protocol = PLAINTEXT
kafka                     | 	security.providers = null
kafka                     | 	socket.connection.setup.timeout.max.ms = 30000
kafka                     | 	socket.connection.setup.timeout.ms = 10000
kafka                     | 	socket.receive.buffer.bytes = 102400
kafka                     | 	socket.request.max.bytes = 104857600
kafka                     | 	socket.send.buffer.bytes = 102400
kafka                     | 	ssl.cipher.suites = []
kafka                     | 	ssl.client.auth = none
kafka                     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka                     | 	ssl.endpoint.identification.algorithm = https
kafka                     | 	ssl.engine.factory.class = null
kafka                     | 	ssl.key.password = null
kafka                     | 	ssl.keymanager.algorithm = SunX509
kafka                     | 	ssl.keystore.certificate.chain = null
kafka                     | 	ssl.keystore.key = null
kafka                     | 	ssl.keystore.location = null
kafka                     | 	ssl.keystore.password = null
kafka                     | 	ssl.keystore.type = JKS
kafka                     | 	ssl.principal.mapping.rules = DEFAULT
kafka                     | 	ssl.protocol = TLSv1.3
kafka                     | 	ssl.provider = null
kafka                     | 	ssl.secure.random.implementation = null
kafka                     | 	ssl.trustmanager.algorithm = PKIX
kafka                     | 	ssl.truststore.certificates = null
kafka                     | 	ssl.truststore.location = null
kafka                     | 	ssl.truststore.password = null
kafka                     | 	ssl.truststore.type = JKS
kafka                     | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka                     | 	transaction.max.timeout.ms = 900000
kafka                     | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka                     | 	transaction.state.log.load.buffer.size = 5242880
kafka                     | 	transaction.state.log.min.isr = 1
kafka                     | 	transaction.state.log.num.partitions = 50
kafka                     | 	transaction.state.log.replication.factor = 1
kafka                     | 	transaction.state.log.segment.bytes = 104857600
kafka                     | 	transactional.id.expiration.ms = 604800000
kafka                     | 	unclean.leader.election.enable = false
kafka                     | 	zookeeper.clientCnxnSocket = null
kafka                     | 	zookeeper.connect = zookeeper:2181
kafka                     | 	zookeeper.connection.timeout.ms = 18000
kafka                     | 	zookeeper.max.in.flight.requests = 10
kafka                     | 	zookeeper.session.timeout.ms = 18000
kafka                     | 	zookeeper.set.acl = false
kafka                     | 	zookeeper.ssl.cipher.suites = null
kafka                     | 	zookeeper.ssl.client.enable = false
kafka                     | 	zookeeper.ssl.crl.enable = false
kafka                     | 	zookeeper.ssl.enabled.protocols = null
kafka                     | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka                     | 	zookeeper.ssl.keystore.location = null
kafka                     | 	zookeeper.ssl.keystore.password = null
kafka                     | 	zookeeper.ssl.keystore.type = null
kafka                     | 	zookeeper.ssl.ocsp.enable = false
kafka                     | 	zookeeper.ssl.protocol = TLSv1.2
kafka                     | 	zookeeper.ssl.truststore.location = null
kafka                     | 	zookeeper.ssl.truststore.password = null
kafka                     | 	zookeeper.ssl.truststore.type = null
kafka                     | 	zookeeper.sync.time.ms = 2000
kafka                     |  (kafka.server.KafkaConfig)
kafka                     | [2023-04-14 12:21:57,205] INFO KafkaConfig values: 
kafka                     | 	advertised.host.name = kafka
kafka                     | 	advertised.listeners = PLAINTEXT://kafka:9092
kafka                     | 	advertised.port = null
kafka                     | 	alter.config.policy.class.name = null
kafka                     | 	alter.log.dirs.replication.quota.window.num = 11
kafka                     | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka                     | 	authorizer.class.name = 
kafka                     | 	auto.create.topics.enable = true
kafka                     | 	auto.leader.rebalance.enable = true
kafka                     | 	background.threads = 10
kafka                     | 	broker.heartbeat.interval.ms = 2000
kafka                     | 	broker.id = -1
kafka                     | 	broker.id.generation.enable = true
kafka                     | 	broker.rack = null
kafka                     | 	broker.session.timeout.ms = 9000
kafka                     | 	client.quota.callback.class = null
kafka                     | 	compression.type = producer
kafka                     | 	connection.failed.authentication.delay.ms = 100
kafka                     | 	connections.max.idle.ms = 600000
kafka                     | 	connections.max.reauth.ms = 0
kafka                     | 	control.plane.listener.name = null
kafka                     | 	controlled.shutdown.enable = true
kafka                     | 	controlled.shutdown.max.retries = 3
kafka                     | 	controlled.shutdown.retry.backoff.ms = 5000
kafka                     | 	controller.listener.names = null
kafka                     | 	controller.quorum.append.linger.ms = 25
kafka                     | 	controller.quorum.election.backoff.max.ms = 1000
kafka                     | 	controller.quorum.election.timeout.ms = 1000
kafka                     | 	controller.quorum.fetch.timeout.ms = 2000
kafka                     | 	controller.quorum.request.timeout.ms = 2000
kafka                     | 	controller.quorum.retry.backoff.ms = 20
kafka                     | 	controller.quorum.voters = []
kafka                     | 	controller.quota.window.num = 11
kafka                     | 	controller.quota.window.size.seconds = 1
kafka                     | 	controller.socket.timeout.ms = 30000
kafka                     | 	create.topic.policy.class.name = null
kafka                     | 	default.replication.factor = 1
kafka                     | 	delegation.token.expiry.check.interval.ms = 3600000
kafka                     | 	delegation.token.expiry.time.ms = 86400000
kafka                     | 	delegation.token.master.key = null
kafka                     | 	delegation.token.max.lifetime.ms = 604800000
kafka                     | 	delegation.token.secret.key = null
kafka                     | 	delete.records.purgatory.purge.interval.requests = 1
kafka                     | 	delete.topic.enable = true
kafka                     | 	fetch.max.bytes = 57671680
kafka                     | 	fetch.purgatory.purge.interval.requests = 1000
kafka                     | 	group.initial.rebalance.delay.ms = 0
kafka                     | 	group.max.session.timeout.ms = 1800000
kafka                     | 	group.max.size = 2147483647
kafka                     | 	group.min.session.timeout.ms = 6000
kafka                     | 	host.name = 
kafka                     | 	initial.broker.registration.timeout.ms = 60000
kafka                     | 	inter.broker.listener.name = null
kafka                     | 	inter.broker.protocol.version = 2.8-IV1
kafka                     | 	kafka.metrics.polling.interval.secs = 10
kafka                     | 	kafka.metrics.reporters = []
kafka                     | 	leader.imbalance.check.interval.seconds = 300
kafka                     | 	leader.imbalance.per.broker.percentage = 10
kafka                     | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka                     | 	listeners = PLAINTEXT://0.0.0.0:9092
kafka                     | 	log.cleaner.backoff.ms = 15000
kafka                     | 	log.cleaner.dedupe.buffer.size = 134217728
kafka                     | 	log.cleaner.delete.retention.ms = 86400000
kafka                     | 	log.cleaner.enable = true
kafka                     | 	log.cleaner.io.buffer.load.factor = 0.9
kafka                     | 	log.cleaner.io.buffer.size = 524288
kafka                     | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka                     | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka                     | 	log.cleaner.min.cleanable.ratio = 0.5
kafka                     | 	log.cleaner.min.compaction.lag.ms = 0
kafka                     | 	log.cleaner.threads = 1
kafka                     | 	log.cleanup.policy = [delete]
kafka                     | 	log.dir = /tmp/kafka-logs
kafka                     | 	log.dirs = /kafka/kafka-logs-a3e999ea6be6
kafka                     | 	log.flush.interval.messages = 9223372036854775807
kafka                     | 	log.flush.interval.ms = null
kafka                     | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka                     | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka                     | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka                     | 	log.index.interval.bytes = 4096
kafka                     | 	log.index.size.max.bytes = 10485760
kafka                     | 	log.message.downconversion.enable = true
kafka                     | 	log.message.format.version = 2.8-IV1
kafka                     | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka                     | 	log.message.timestamp.type = CreateTime
kafka                     | 	log.preallocate = false
kafka                     | 	log.retention.bytes = -1
kafka                     | 	log.retention.check.interval.ms = 300000
kafka                     | 	log.retention.hours = 168
kafka                     | 	log.retention.minutes = null
kafka                     | 	log.retention.ms = null
kafka                     | 	log.roll.hours = 168
kafka                     | 	log.roll.jitter.hours = 0
kafka                     | 	log.roll.jitter.ms = null
kafka                     | 	log.roll.ms = null
kafka                     | 	log.segment.bytes = 1073741824
kafka                     | 	log.segment.delete.delay.ms = 60000
kafka                     | 	max.connection.creation.rate = 2147483647
kafka                     | 	max.connections = 2147483647
kafka                     | 	max.connections.per.ip = 2147483647
kafka                     | 	max.connections.per.ip.overrides = 
kafka                     | 	max.incremental.fetch.session.cache.slots = 1000
kafka                     | 	message.max.bytes = 1048588
kafka                     | 	metadata.log.dir = null
kafka                     | 	metric.reporters = []
kafka                     | 	metrics.num.samples = 2
kafka                     | 	metrics.recording.level = INFO
kafka                     | 	metrics.sample.window.ms = 30000
kafka                     | 	min.insync.replicas = 1
kafka                     | 	node.id = -1
kafka                     | 	num.io.threads = 8
kafka                     | 	num.network.threads = 3
kafka                     | 	num.partitions = 1
kafka                     | 	num.recovery.threads.per.data.dir = 1
kafka                     | 	num.replica.alter.log.dirs.threads = null
kafka                     | 	num.replica.fetchers = 1
kafka                     | 	offset.metadata.max.bytes = 4096
kafka                     | 	offsets.commit.required.acks = -1
kafka                     | 	offsets.commit.timeout.ms = 5000
kafka                     | 	offsets.load.buffer.size = 5242880
kafka                     | 	offsets.retention.check.interval.ms = 600000
kafka                     | 	offsets.retention.minutes = 10080
kafka                     | 	offsets.topic.compression.codec = 0
kafka                     | 	offsets.topic.num.partitions = 50
